location_name,hotel_name,hotel_group,hotel_desc,inside_restricted_area,margin,ignore_proposal_margin,currency,room_name,room_desc,max_cap,min_age,max_age,min_pax,max_pax,cost,single_supplement,hb_supplement,fb_supplement,start_date,end_date
,Arusha Explorers Lodge,,,,0,,USD,Triple Room,,3,4,12,1,3,35.0,70.0,20.0,40.0,2026-07-01,2026-12-31
,Arusha Explorers Lodge,,,,0,,USD,Triple Room,,3,13,99,1,3,70.0,70.0,20.0,40.0,2026-07-01,2026-12-31
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,0,3,1,4,0.0,0.0,0.0,0.0,2026-01-01,2026-03-15
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,4,12,1,4,30.0,60.0,20.0,40.0,2026-01-01,2026-03-15
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,13,99,1,4,60.0,60.0,20.0,40.0,2026-01-01,2026-03-15
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,0,3,1,4,0.0,0.0,0.0,0.0,2026-03-16,2026-06-30
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,4,12,1,4,30.0,60.0,20.0,40.0,2026-03-16,2026-06-30
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,13,99,1,4,60.0,60.0,20.0,40.0,2026-03-16,2026-06-30
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,0,3,1,4,0.0,0.0,0.0,0.0,2026-07-01,2026-12-31
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,4,12,1,4,30.0,60.0,20.0,40.0,2026-07-01,2026-12-31
,Arusha Explorers Lodge,,,,0,,USD,Family Room,,4,13,99,1,4,60.0,60.0,20.0,40.0,2026-07-01,2026-12-31
